Resource metadata;
uuid;ef2230b0-4d59-4052-bc7d-28a36336862b;
title;Dar es Salaam Waste Sites;
resource owner;admin;
date;2019-02-22 12:00:00+00:00;
date type;creation;
abstract;Data points of areas with poorly managed solid waste. The map includes the size of waste material, type of waste material and suggested cleanup methods.;
edition;First;
purpose;Creation of a visualization tool for the trash points collected during the trash mapping initiative “Lets-do-it-world” campaign, a civic led mass movement to clean up countries began. A visualization tool was developed by Ramani Huria staff in collaboration with Nipe Fagio and a World Bank Consultant Data was used in the world clean up day on  September 15th, 2018 to help clean up the city.;
maintenance frequency;notPlanned;
identifier;vector;
restriction code type;formal permission to do something;
constraints other ;;
license;CC-BY 4.0 International;
language;eng;
temporal extent;
temporal extent start;2018-07-30 12:00:00+00:00;
temporal extent end;2018-08-03 12:00:00+00:00;
supplemental information;EPSG:4326 - WGS 84 - Geographic, 50 wards (230 subwards of Dar es salaam);
data quality statement;A decision to retain the data model used by the pioneers of the Clean Up the World Movement in Estonia was made since the model included the collection of waste piles as small as a handful or bagful, which in the context of Dar es Salaam was far too small and mappers possibly confused by the “bagful” category in some cases collected the locations of waste which was bagged and prepared for pickup by waste disposal personnel. The removal of the two attributes dropped the number of trash points from 20,392 to 9,452.;
extent ;39.043720245361300,39.325336456298800,-6.936977863311770,-6.627891063690190;
SRID  ;EPSG:4326;
Thumbnail url;https://geonode.resilienceacademy.ac.tz/uploaded/thumbs/layer-ef2230b0-4d59-4052-bc7d-28a36336862b-thumb.png;
keywords;;category;Environment;
regions;United Republic of Tanzania;
attribute data;
attribute name;label;description
the_geom;None;None;
start;None;None;
end;None;None;
today;None;None;
simserial;None;None;
subscriber;None;None;
deviceid;None;None;
location;None;None;
_location_;None;None;
_locatio_1;None;None;
_locatio_2;None;None;
_locatio_3;None;None;
waste_site;None;None;
waste_si_1;None;None;
waste_type;None;None;
waste_ty_1;None;None;
waste_ty_2;None;None;
waste_ty_3;None;None;
waste_ty_4;None;None;
waste_ty_5;None;None;
waste_ty_6;None;None;
waste_ty_7;None;None;
waste_ty_8;None;None;
waste_ty_9;None;None;
waste_ty10;None;None;
waste_ty11;None;None;
waste_ty12;None;None;
waste_ty13;None;None;
waste_ty14;None;None;
near_bus_s;None;None;
trash_size;None;None;
clean_up_m;None;None;
access_typ;None;None;
foot_acces;None;None;
trash_imag;None;None;
_id;None;None;
_uuid;None;None;
_submissio;None;None;
_index;None;None;
Point of Contact;
name;;
e-mail;admin@geonode.resilienceacademy.ac.tz;
